	wbuser_id	UQ	cnt	locale	weekday	time
0	37bc0ce12ffabce1b1882e66d461ed0e	тапочки женские домашние	1933	Ru	0	10:48:53
819	37bc0ce12ffabce1b1882e66d461ed0e	тапочки женские домашние	2191	Ru	0	10:48:56
202723	37bc0ce12ffabce1b1882e66d461ed0e	тапочки женские домашние	8954	Ru	0	10:50:44
216490	37bc0ce12ffabce1b1882e66d461ed0e	тапочки женские домашние	1651	Ru	0	10:50:53
226768	37bc0ce12ffabce1b1882e66d461ed0e	тапочки женские домашние	13	Ru	0	10:50:59
238139	37bc0ce12ffabce1b1882e66d461ed0e	тапочки женские домашние	4740	Ru	0	10:51:05
332501	37bc0ce12ffabce1b1882e66d461ed0e	тапочки женские домашние	2191	Ru	0	10:52:17
340492	37bc0ce12ffabce1b1882e66d461ed0e	тапочки женские домашние	1651	Ru	0	10:52:23
385294	37bc0ce12ffabce1b1882e66d461ed0e	тапочки женские домашние	8954	Ru	0	10:52:53
415727	37bc0ce12ffabce1b1882e66d461ed0e	тапочки женские домашние	2191	Ru	0	10:53:17
423629	37bc0ce12ffabce1b1882e66d461ed0e	тапочки женские домашние	2191	Ru	0	10:53:23
634720	37bc0ce12ffabce1b1882e66d461ed0e	тапочки женские домашние	8954	Ru	0	10:55:32
699247	37bc0ce12ffabce1b1882e66d461ed0e	тапочки женские домашние	8954	Ru	0	10:56:14
859273	37bc0ce12ffabce1b1882e66d461ed0e	тапочки женские домашние	8954	Ru	0	10:57:53
960383	37bc0ce12ffabce1b1882e66d461ed0e	тапочки женские домашние	8954	Ru	0	10:59:05
1139069	37bc0ce12ffabce1b1882e66d461ed0e	тапочки женские домашние	8954	Ru	0	11:00:44
1180256	37bc0ce12ffabce1b1882e66d461ed0e	видорегистратор	1549	Ru	0	00:28:51
1183774	37bc0ce12ffabce1b1882e66d461ed0e	видеорегистратор	1549	Ru	0	00:28:57
1184006	37bc0ce12ffabce1b1882e66d461ed0e	видеорегистратор	1549	Ru	0	00:29:00
1188040	37bc0ce12ffabce1b1882e66d461ed0e	видеорегистратор	1549	Ru	0	00:29:06
1246348	37bc0ce12ffabce1b1882e66d461ed0e	видеорегистратор	1549	Ru	0	00:30:43
1257848	37bc0ce12ffabce1b1882e66d461ed0e	видеорегистратор	1549	Ru	0	00:31:07
1276202	37bc0ce12ffabce1b1882e66d461ed0e	видеорегистратор	318	Ru	0	00:31:34
1318430	37bc0ce12ffabce1b1882e66d461ed0e	видеорегистратор	1370	Ru	0	00:32:49
1326480	37bc0ce12ffabce1b1882e66d461ed0e	видеорегистратор	1370	Ru	0	00:33:10
1340919	37bc0ce12ffabce1b1882e66d461ed0e	видеорегистратор с радар детектором	120	Ru	0	00:33:32
1341661	37bc0ce12ffabce1b1882e66d461ed0e	видеорегистратор с радар детектором	120	Ru	0	00:33:35
1353747	37bc0ce12ffabce1b1882e66d461ed0e	видеорегистратор с радар детектором	120	Ru	0	00:33:56
1358848	37bc0ce12ffabce1b1882e66d461ed0e	видеорегистратор с радар детектором	120	Ru	0	00:34:11
1374972	37bc0ce12ffabce1b1882e66d461ed0e	видеорегистратор с радар детектором	120	Ru	0	00:34:44
1375228	37bc0ce12ffabce1b1882e66d461ed0e	видеорегистратор с радар детектором	120	Ru	0	00:34:47
1583054	37bc0ce12ffabce1b1882e66d461ed0e	тапочки женские домашние	8954	Ru	0	11:05:08
6508743	37bc0ce12ffabce1b1882e66d461ed0e	тапочки женские домашние	10838	Ru	0	10:28:38
6987344	37bc0ce12ffabce1b1882e66d461ed0e	тапочки женские домашние	8945	Ru	0	10:33:32
6999330	37bc0ce12ffabce1b1882e66d461ed0e	тапочки женские домашние	986	Ru	0	10:33:38
7003337	37bc0ce12ffabce1b1882e66d461ed0e	тапочки женские домашние	986	Ru	0	10:33:41
7057924	37bc0ce12ffabce1b1882e66d461ed0e	тапочки женские домашние	8945	Ru	0	10:34:17
